cell_line_id,drug_id,target
508,177,0
508,107,0
508,135,0
508,230,0
508,306,0
508,9,0
508,126,1
508,27,1
508,132,1
508,238,0
508,166,1
508,152,0
508,57,0
508,327,1
508,64,0
508,326,0
508,100,0
508,203,1
508,274,0
508,70,0
508,79,1
508,339,0
508,347,1
508,72,1
508,4,0
508,110,1
508,47,0
508,6,1
508,30,0
508,34,0
508,235,0
508,99,0
508,170,0
508,142,0
508,143,0
508,148,1
508,162,1
508,188,1
508,321,1
508,205,0
508,223,0
508,237,1
508,300,0
508,285,1
508,335,1
508,154,0
508,357,0
508,259,0
508,194,1
508,372,1
508,15,0
508,45,0
508,211,0
508,336,0
508,297,0
508,31,0
508,260,0
508,304,0
508,278,0
508,66,1
508,78,0
508,169,0
508,167,0
508,313,1
508,1,0
508,204,0
508,355,0
508,255,0
508,109,1
508,76,0
508,233,0
508,129,0
508,266,0
508,119,0
508,242,0
508,62,1
508,139,1
508,146,0
508,115,1
508,59,0
508,268,0
508,10,0
508,208,0
508,328,1
508,193,0
508,282,0
508,284,0
508,303,1
508,13,0
508,86,0
508,172,0
508,344,0
508,340,0
508,191,0
508,21,0
508,151,0
508,341,0
508,161,1
508,352,1
508,281,1
508,112,1
508,61,0
508,18,0
508,2,0
508,17,0
508,312,0
508,67,0
508,369,1
508,14,0
508,145,1
508,122,0
508,127,0
508,141,0
508,243,0
508,150,0
508,133,0
508,271,1
508,163,0
508,168,0
508,267,1
508,80,1
508,95,0
508,324,0
508,192,0
508,25,0
508,359,0
508,364,0
508,273,0
508,92,0
508,178,1
508,218,0
508,295,0
508,217,0
508,134,0
508,5,0
508,334,0
508,370,0
508,219,0
508,343,0
508,11,1
508,93,0
508,69,0
508,160,1
508,83,0
508,200,0
508,60,0
508,48,0
508,256,0
508,234,0
508,173,0
508,296,0
508,179,1
508,356,0
508,180,0
508,181,1
508,210,0
508,51,0
508,209,0
508,224,0
508,229,0
508,94,0
508,248,0
508,249,1
508,250,0
508,288,0
508,314,0
508,137,0
508,365,0
508,367,0
508,329,0
508,358,0
508,153,0
508,294,1
508,270,0
508,363,0
508,269,1
508,311,0
508,301,0
508,325,1
508,182,0
508,19,0
508,89,1
508,241,0
508,316,0
508,330,1
508,263,1
508,144,1
508,354,0
508,77,0
508,58,0
508,16,1
508,52,1
508,190,0
508,373,0
508,309,0
508,371,1
508,348,0
508,82,0
508,53,0
508,257,0
508,138,1
508,81,1
508,333,1
508,254,1
508,186,0
508,164,1
508,124,0
508,87,0
508,221,0
508,12,1
508,3,0
508,187,1
508,136,1
508,56,0
508,7,0
508,185,1
508,361,0
508,276,1
509,8,0
509,96,1
509,349,1
509,102,1
509,106,0
509,116,1
509,212,0
509,332,0
509,156,0
509,225,0
509,353,1
509,226,0
509,279,0
509,90,0
509,323,0
509,232,0
509,346,1
509,75,1
509,198,0
509,55,0
509,40,0
509,155,0
509,199,0
509,286,0
509,319,0
509,345,1
509,216,0
509,183,0
509,125,0
509,46,0
509,351,1
509,310,1
509,251,1
509,68,0
509,222,0
509,292,1
509,117,0
509,174,0
509,360,1
509,228,1
509,214,0
509,240,0
509,368,0
509,49,1
509,275,0
509,207,0
509,253,1
509,111,1
509,262,0
509,41,1
509,239,0
509,289,0
509,302,0
509,307,0
509,38,0
509,85,0
509,231,0
509,120,1
509,54,0
509,0,0
509,98,1
509,114,0
509,252,0
509,103,0
509,277,0
509,308,0
509,171,0
509,236,0
509,63,0
509,299,0
509,147,1
509,101,0
509,244,0
509,305,0
509,32,0
509,97,1
509,315,0
509,130,0
509,22,0
509,84,1
509,283,0
509,206,1
509,20,0
509,184,1
509,157,1
509,74,1
509,149,0
509,337,1
509,287,1
509,318,0
509,140,1
509,176,0
509,246,1
509,165,0
509,121,1
509,366,1
509,88,0
509,264,1
509,113,1
509,317,0
509,338,0
509,291,0
509,362,0
509,118,1
509,131,1
509,215,1
509,331,1
509,108,0
509,322,0
509,73,0
509,29,0
509,39,1
509,35,1
509,37,0
509,33,1
509,350,0
509,44,0
509,65,0
509,36,1
509,26,0
509,28,1
509,42,0
509,43,0
509,23,0
509,24,0
509,220,1
509,293,1
509,71,0
509,201,0
509,128,0
509,104,0
509,261,0
509,105,1
509,158,0
509,196,0
509,227,0
509,272,1
509,197,0
509,342,1
509,258,1
509,91,0
509,247,1
509,213,0
509,298,0
509,195,1
509,202,1
509,265,0
509,50,0
509,320,0
509,123,0
509,290,0
509,175,1
509,245,0
509,189,0
509,159,0
509,280,0
509,177,0
509,107,0
509,135,0
509,230,0
509,306,0
509,9,0
509,126,1
509,27,1
509,132,1
509,238,0
509,166,1
509,152,0
509,57,0
509,327,1
509,64,0
509,326,0
509,100,0
509,203,1
509,274,0
509,70,0
509,79,1
509,339,0
509,347,1
509,72,1
509,4,0
509,110,1
509,47,0
509,6,1
509,30,0
509,34,0
509,235,0
509,99,0
509,170,0
509,142,0
509,143,0
509,148,1
509,162,1
509,188,1
509,321,1
509,205,0
509,223,0
509,237,1
509,300,0
509,285,1
509,335,1
509,154,0
509,357,0
509,259,0
509,194,1
509,372,1
509,15,0
509,45,0
509,211,0
509,336,0
509,297,0
509,31,0
509,260,0
509,304,0
509,278,0
509,66,1
509,78,0
509,169,0
509,167,0
509,313,1
509,1,0
509,204,0
509,355,0
509,255,0
509,109,1
509,76,0
509,233,0
509,129,0
509,266,0
509,119,0
509,242,0
509,62,1
509,139,1
509,146,0
509,115,1
509,59,0
509,268,0
509,10,0
509,208,0
509,328,1
509,193,0
509,282,0
509,284,0
509,303,1
509,13,0
509,86,0
509,172,0
509,344,0
509,340,0
509,191,0
509,21,0
509,151,0
509,341,0
509,161,1
509,352,1
509,281,1
509,112,1
509,61,0
509,18,0
509,2,0
509,17,0
509,312,0
509,67,0
509,369,1
509,14,0
509,145,1
509,122,0
509,127,0
509,141,0
509,243,0
509,150,0
509,133,0
509,271,1
509,163,0
509,168,0
509,267,1
509,80,1
509,95,0
509,324,0
509,192,0
509,25,0
509,359,0
509,364,0
509,273,0
509,92,0
509,178,1
509,218,0
509,295,0
509,217,0
509,134,0
509,5,0
509,334,0
509,370,0
509,219,0
509,343,0
509,11,1
509,93,0
509,69,0
509,160,1
509,83,0
509,200,0
509,60,0
509,48,0
509,256,0
509,234,0
509,173,0
509,296,0
509,179,1
509,356,0
509,180,0
509,181,1
509,210,0
509,51,0
509,209,0
509,224,0
509,229,0
509,94,0
509,248,0
509,249,1
509,250,0
509,288,0
509,314,0
509,137,0
509,365,0
509,367,0
509,329,0
509,358,0
509,153,0
509,294,1
509,270,0
509,363,0
509,269,1
509,311,0
509,301,0
509,325,1
509,182,0
509,19,0
509,89,1
509,241,0
509,316,0
509,330,1
509,263,1
509,144,1
509,354,0
509,77,0
509,58,0
509,16,1
509,52,1
509,190,0
509,373,0
509,309,0
509,371,1
509,348,0
509,82,0
509,53,1
509,257,0
509,138,1
509,81,1
509,333,1
509,254,1
509,186,0
509,164,1
509,124,0
509,87,0
509,221,0
509,12,1
509,3,0
509,187,1
509,136,1
509,56,0
509,7,0
509,185,1
509,361,0
509,276,1
510,8,0
510,96,1
510,349,1
510,102,1
510,106,0
510,116,1
510,212,0
510,332,0
510,156,0
510,225,0
510,353,1
510,226,0
510,90,0
510,323,0
510,232,0
510,346,1
510,75,1
510,198,0
510,55,0
510,40,0
510,155,0
510,199,0
510,286,0
510,319,0
510,345,1
510,216,0
510,183,0
510,125,0
510,46,0
510,351,1
510,310,1
510,251,1
510,68,0
510,222,0
510,292,1
510,117,0
510,174,0
510,360,1
510,228,1
510,214,0
510,240,0
510,368,0
510,49,1
510,275,0
510,307,0
510,85,0
510,231,0
510,120,1
510,54,0
510,0,0
510,98,1
510,114,0
510,252,0
510,103,0
510,277,0
510,308,0
510,171,0
510,236,0
510,63,0
510,299,0
510,147,1
510,101,0
510,244,0
510,305,0
510,32,0
510,97,1
510,315,0
510,130,0
510,22,0
510,84,1
510,283,0
510,206,1
510,20,0
510,184,1
510,157,1
510,74,1
510,149,0
510,337,1
510,287,1
510,318,0
510,140,1
510,176,0
510,246,1
510,165,0
510,121,1
510,366,1
510,88,0
510,264,1
510,113,1
510,317,0
510,338,0
510,291,0
510,362,0
510,118,1
510,131,1
510,215,1
510,331,1
510,108,0
510,322,0
510,73,0
510,29,0
510,39,1
510,35,1
510,37,0
510,33,1
510,350,0
510,44,0
510,65,0
510,36,1
510,26,0
510,28,1
510,42,0
510,43,0
510,23,0
510,24,0
510,220,1
510,293,1
510,71,0
510,201,0
510,128,0
510,104,0
510,261,0
510,105,1
510,158,0
510,196,0
510,227,0
510,272,1
510,197,0
510,342,1
510,258,1
510,91,0
510,247,1
510,213,0
510,298,0
510,195,1
510,202,1
510,265,0
510,50,0
510,320,0
510,123,0
510,290,0
510,175,1
510,245,0
510,189,0
510,159,0
510,280,0
510,177,0
510,107,0
510,135,0
510,230,0
510,306,0
510,9,0
510,126,1
510,27,1
510,132,1
510,238,0
510,166,1
510,152,0
510,57,0
510,327,1
510,64,0
510,326,0
510,100,0
510,203,1
510,274,0
510,70,0
510,79,1
510,339,0
510,347,1
510,72,1
510,4,0
510,110,1
510,47,0
510,6,1
510,30,0
510,34,0
510,235,0
510,99,0
510,170,0
510,142,0
510,143,0
510,148,1
510,162,1
510,188,1
510,321,1
510,205,0
510,223,0
510,237,1
510,300,0
510,285,1
510,335,1
510,154,0
510,357,0
510,259,0
510,194,1
510,372,1
510,15,0
510,45,0
510,211,0
510,336,0
510,297,0
510,31,0
510,260,0
510,304,0
510,278,0
510,66,1
510,78,0
510,169,0
510,167,0
510,313,1
510,1,0
510,204,0
510,355,0
510,255,0
510,109,1
510,76,0
510,233,0
510,129,0
510,266,0
510,119,0
510,242,0
510,62,1
510,139,1
510,146,0
510,115,1
510,59,0
510,268,0
510,10,0
510,208,0
510,328,1
510,193,0
510,282,0
510,284,0
510,303,1
510,13,0
510,86,0
510,172,0
510,344,0
510,340,0
510,191,0
510,21,0
510,151,0
510,341,0
510,161,1
510,352,1
510,281,1
510,112,1
510,61,0
510,18,0
510,2,0
510,17,0
510,312,0
510,67,0
510,369,1
510,14,0
510,145,1
510,122,0
510,127,0
510,141,0
510,243,0
510,150,0
510,133,0
510,271,1
510,163,0
510,168,0
510,267,1
510,80,1
510,95,0
510,324,0
510,192,0
510,25,0
510,359,0
510,364,0
510,273,0
510,92,0
510,178,1
510,218,0
510,295,0
510,217,0
510,134,0
510,5,0
510,334,0
510,370,0
510,219,0
510,343,0
510,11,1
510,93,0
510,69,0
510,160,1
510,83,0
510,200,0
510,60,0
510,48,0
510,256,0
510,234,0
510,173,0
510,296,0
510,179,1
510,356,0
510,180,0
510,181,1
510,210,0
510,51,0
510,209,0
510,224,0
510,229,0
510,94,0
510,248,0
510,249,1
510,250,0
510,288,0
510,314,0
510,137,0
510,365,0
510,367,0
510,329,0
510,358,0
510,153,0
510,294,1
510,270,0
510,363,0
510,269,1
510,311,0
510,301,0
510,325,1
510,182,0
510,19,0
510,89,1
510,241,0
510,316,0
510,330,1
510,263,1
510,144,1
510,354,0
510,77,0
510,58,0
510,16,1
510,52,1
510,190,0
510,373,0
510,309,0
510,371,1
510,348,0
510,82,0
510,53,0
510,257,0
510,138,1
510,81,1
510,333,1
510,254,1
510,186,0
510,164,1
510,124,0
510,87,0
510,221,0
510,12,1
510,3,0
510,187,1
510,136,1
510,56,1
510,7,0
510,185,1
510,361,0
510,276,1
511,8,0
511,96,1
511,349,1
511,102,1
511,106,0
511,116,1
511,212,0
511,332,0
511,156,0
511,225,0
511,353,1
511,226,0
511,279,0
511,90,0
511,323,0
511,232,0
511,346,1
511,75,1
511,198,0
511,55,0
511,40,0
511,155,0
511,199,0
511,286,0
511,319,0
511,345,1
511,216,0
511,183,0
511,125,0
511,46,0
511,351,1
511,310,1
511,251,1
511,68,0
511,222,0
511,292,1
511,117,0
511,174,0
511,228,1
511,214,0
511,240,0
511,368,0
511,49,1
511,275,0
511,207,0
511,253,1
511,111,1
511,262,0
511,41,1
511,239,0
511,289,0
511,302,0
511,307,0
511,38,0
511,85,0
511,231,0
511,120,1
511,54,0
511,0,0
511,98,1
511,114,0
511,252,0
511,103,0
511,277,0
511,308,0
511,171,0
511,236,0
511,63,0
511,299,0
511,147,1
511,101,0
511,244,0
511,305,0
511,32,0
511,97,1
511,315,0
511,130,0
511,22,0
511,84,1
511,283,0
511,206,1
511,20,0
511,184,1
511,157,1
511,74,1
511,149,0
511,337,1
511,287,1
511,318,0
511,140,1
511,176,0
511,246,1
511,165,0
511,121,1
511,366,1
511,88,0
511,264,1
511,113,1
511,317,0
511,338,0
511,291,0
511,362,0
511,118,1
511,131,1
511,215,1
511,331,1
511,108,0
511,322,0
511,73,0
511,29,0
511,39,1
511,35,1
511,37,0
511,33,1
511,350,0
511,44,0
511,65,0
511,36,1
511,26,0
511,28,1
511,42,0
511,43,0
511,23,0
511,24,0
511,220,1
511,293,1
511,71,0
511,201,0
511,128,0
511,104,0
511,261,0
511,105,1
511,158,0
511,196,0
511,227,0
511,272,1
511,197,0
511,342,1
511,91,0
511,247,1
511,213,0
511,298,0
511,195,1
511,202,1
511,265,0
511,50,0
511,320,0
511,123,0
511,290,0
511,175,1
511,245,0
511,189,0
511,159,0
511,280,0
511,177,0
511,107,0
511,135,0
511,230,0
511,306,0
511,9,0
511,126,1
511,27,1
511,132,1
511,238,0
511,166,1
511,152,0
511,57,0
511,327,1
511,64,0
511,326,0
511,100,0
511,203,1
511,274,0
511,70,0
511,79,1
511,339,0
511,347,1
511,72,1
511,4,0
511,110,1
511,47,0
511,6,1
511,30,0
511,34,0
511,235,0
511,99,0
511,170,0
511,142,0
511,143,0
511,148,1
511,162,1
511,188,1
511,321,1
511,205,0
511,223,0
511,237,1
511,300,0
511,285,1
511,335,1
511,154,0
511,357,0
511,259,0
511,194,1
511,372,1
511,15,0
511,45,0
511,211,0
511,336,0
511,297,0
511,31,0
511,260,0
511,304,0
511,278,0
511,66,1
511,78,0
511,169,0
511,167,0
511,313,1
511,1,0
511,204,0
511,355,0
511,255,0
511,109,1
511,76,0
511,233,0
511,129,0
511,266,0
511,119,0
511,242,0
511,62,1
511,139,1
511,146,0
511,115,1
511,59,0
511,268,0
511,10,0
511,208,0
511,328,1
511,193,0
511,282,0
511,284,0
511,303,1
511,13,0
511,86,0
511,172,0
511,344,0
511,340,0
511,191,0
511,21,0
511,151,0
511,341,0
511,161,1
511,352,1
511,281,1
511,112,1
511,61,0
511,18,0
511,2,0
511,17,0
511,312,0
511,67,0
511,369,1
511,14,0
511,145,1
511,122,0
511,127,0
511,141,0
511,243,0
511,150,0
511,133,0
511,271,1
511,163,0
511,168,0
511,267,1
511,80,1
511,95,0
511,324,0
511,192,0
511,25,0
511,359,0
511,364,0
511,273,0
511,92,0
511,178,1
511,218,0
511,295,0
511,217,0
511,134,0
511,5,0
511,334,0
511,370,0
511,219,0
511,343,0
511,11,1
511,93,0
511,69,0
511,160,1
511,83,0
511,200,0
511,60,0
511,48,0
511,256,0
511,234,0
511,173,0
511,296,0
511,179,1
511,356,0
511,180,0
511,181,1
511,210,0
511,51,0
511,209,0
511,224,0
511,229,0
511,94,0
511,248,0
511,249,1
511,250,0
511,288,0
511,314,0
511,137,0
511,365,0
511,367,0
511,329,0
511,358,0
511,153,0
511,294,1
511,270,0
511,363,0
511,269,1
511,311,0
511,301,0
511,325,1
511,182,0
511,19,0
511,89,1
511,241,0
511,316,0
511,330,1
511,263,1
511,144,1
511,354,0
511,77,0
511,58,0
511,16,1
511,52,1
511,190,0
511,373,0
511,309,0
511,371,1
511,348,0
511,82,0
511,53,0
511,257,0
511,138,1
511,81,1
511,333,1
511,254,1
511,186,0
511,164,1
511,124,0
511,87,0
511,221,0
511,12,1
511,3,0
511,187,1
511,136,1
511,56,0
511,7,0
511,185,1
511,361,0
511,276,1
512,8,0
512,96,1
512,349,1
512,102,1
512,106,0
512,116,1
512,212,0
512,332,0
512,156,0
512,225,0
512,353,1
512,226,0
512,279,0
512,90,0
512,323,0
512,232,0
512,346,1
512,75,1
512,198,0
512,55,0
512,40,0
512,155,0
512,199,0
512,286,0
512,319,0
512,345,1
512,216,0
512,183,0
512,125,0
512,46,0
512,351,1
512,310,1
512,251,1
512,68,0
512,222,0
512,292,1
512,117,0
512,174,0
512,360,1
512,228,1
512,214,0
512,240,0
512,368,0
512,49,1
512,275,0
512,207,0
512,253,1
512,111,1
512,262,0
512,41,1
512,239,0
512,289,0
512,302,0
512,307,0
512,38,0
512,85,0
512,120,1
512,54,0
512,0,0
512,98,1
512,114,0
512,252,0
512,103,0
512,277,0
512,308,0
512,171,0
512,236,0
512,63,0
512,299,0
512,147,1
512,101,0
512,244,0
512,305,0
512,32,0
512,97,1
512,315,0
512,130,0
512,22,0
512,84,1
512,283,0
512,206,1
512,20,0
512,184,1
512,157,1
512,74,1
512,149,0
512,337,1
512,287,1
512,318,0
512,140,1
512,176,0
512,246,1
512,165,0
512,121,1
512,366,1
512,88,0
512,264,1
512,113,1
512,317,0
512,338,0
512,291,0
512,362,0
512,118,1
512,131,1
512,215,1
512,331,1
512,322,0
512,73,0
512,29,0
512,39,1
512,35,1
512,37,0
512,33,1
512,350,0
512,44,0
512,65,0
512,36,1
512,26,0
512,28,1
512,42,0
512,43,0
512,23,0
512,24,0
512,220,1
512,293,1
512,71,0
512,201,0
512,128,0
512,104,0
512,261,0
512,105,1
512,158,0
512,196,0
512,227,0
512,272,1
512,197,0
512,342,1
512,258,1
512,91,0
512,247,1
512,213,0
512,298,0
512,195,1
512,202,1
512,265,0
512,50,0
512,320,0
512,123,0
512,290,0
512,175,1
512,245,0
512,189,0
512,159,0
512,280,0
512,177,0
512,107,0
512,135,0
512,230,0
512,306,0
512,9,0
512,126,1
512,132,1
512,238,0
512,166,1
512,152,0
512,57,0
512,327,1
512,64,0
512,326,0
512,100,0
512,203,1
512,274,0
512,70,0
512,79,1
512,339,0
512,347,1
512,72,1
512,4,0
512,110,1
512,47,0
512,6,1
512,30,0
512,34,0
512,235,0
512,99,0
512,170,0
512,142,0
512,143,0
512,148,1
512,162,1
512,188,1
512,321,1
512,205,0
512,223,0
512,237,1
512,300,0
512,285,1
512,154,0
512,357,0
512,260,0
512,78,0
512,1,0
512,355,0
512,255,0
512,109,1
512,129,0
512,62,1
512,139,1
512,146,0
512,115,1
512,59,0
512,268,0
512,10,0
512,208,0
512,328,1
512,284,0
512,13,0
512,172,0
512,344,0
512,191,0
512,21,0
512,151,0
512,341,0
512,161,1
512,352,1
512,281,1
512,112,1
512,61,0
512,18,0
512,2,0
512,17,0
512,312,0
512,67,0
512,369,1
512,14,0
512,145,1
512,122,0
512,127,0
512,243,0
512,150,0
512,271,1
512,163,0
512,168,0
512,267,1
512,80,1
512,95,0
512,359,0
512,364,0
512,273,0
512,92,0
512,178,1
512,218,0
512,295,0
512,217,0
512,134,0
512,5,0
512,334,0
512,370,0
512,219,0
512,343,0
512,11,1
512,93,0
512,69,0
512,160,1
512,83,0
512,200,0
512,60,0
512,48,0
512,256,0
512,234,0
512,173,0
512,296,0
512,179,1
512,356,0
512,180,0
512,181,1
512,210,0
512,51,0
512,209,0
512,224,0
512,229,0
512,94,0
512,248,0
512,249,1
512,250,0
512,288,0
512,314,0
512,137,0
512,365,0
512,367,0
512,329,0
512,358,0
512,153,0
512,294,1
512,270,0
512,363,0
512,269,1
512,311,0
512,301,0
512,325,1
512,182,0
512,19,0
512,89,1
512,241,0
512,316,0
512,263,1
512,144,1
512,354,0
512,77,0
512,58,0
512,16,1
512,52,1
512,190,0
512,373,0
512,309,0
512,371,1
512,348,0
512,82,0
512,53,0
512,257,0
512,138,1
512,81,1
512,333,1
512,254,1
512,186,0
512,164,1
512,124,0
512,87,0
512,221,0
512,12,1
512,3,0
512,187,1
512,136,1
512,56,0
512,7,0
512,185,1
512,361,0
512,276,1
513,8,0
513,96,1
513,349,1
513,102,1
513,106,0
513,116,1
513,212,0
513,332,0
513,156,0
513,225,0
513,353,1
513,226,0
513,279,0
513,90,0
513,323,0
513,232,0
513,346,1
513,75,1
513,198,0
513,55,0
513,40,0
513,155,0
513,199,0
513,319,0
513,345,1
513,216,0
513,183,0
513,125,0
513,46,0
513,351,1
513,310,1
513,251,1
513,68,0
513,222,0
513,292,1
513,117,0
513,174,0
513,360,1
513,228,1
513,214,0
513,240,0
513,368,0
513,49,1
513,275,0
513,207,0
513,253,1
513,111,1
513,262,0
513,41,1
513,239,0
513,289,0
513,302,0
513,307,0
513,38,0
513,85,0
513,231,0
513,120,1
513,54,0
513,0,0
513,98,1
513,114,0
513,252,0
513,103,0
513,277,0
513,308,0
513,171,0
513,236,0
513,63,0
513,299,0
513,147,1
513,101,0
513,244,0
513,305,0
513,32,0
513,97,1
513,315,0
513,130,0
513,22,0
513,84,1
513,283,0
513,206,1
513,20,0
513,184,1
513,157,1
513,74,1
513,149,0
513,337,1
513,287,1
513,318,0
513,140,1
513,176,0
513,246,1
513,165,0
513,121,1
513,366,1
513,88,0
513,264,1
513,113,1
513,317,0
513,338,0
513,291,0
513,362,0
513,118,1
513,131,1
513,215,1
513,331,1
513,108,0
513,322,0
513,73,0
513,29,0
513,39,1
513,35,1
513,37,0
513,33,1
513,350,0
513,44,0
513,65,0
513,36,1
513,26,0
513,28,1
513,42,0
513,43,0
513,23,0
513,24,0
513,220,1
513,293,1
513,71,0
513,201,0
513,128,0
513,104,0
513,261,0
513,105,1
513,158,0
513,196,0
513,227,0
513,272,1
513,197,0
513,342,1
513,258,1
513,91,0
513,247,1
513,213,0
513,298,0
513,195,1
513,202,1
513,265,0
513,50,0
513,320,0
513,123,0
513,290,0
513,175,1
513,245,0
513,189,0
513,159,0
513,280,0
513,177,0
513,107,0
513,230,0
513,306,0
513,9,0
513,126,1
513,27,1
513,132,1
513,238,0
513,166,1
513,57,0
513,327,1
513,64,0
513,326,0
513,100,0
513,203,1
513,274,0
513,70,0
513,79,1
513,339,0
513,347,1
513,72,1
513,4,0
513,110,1
513,47,0
513,6,1
513,30,0
513,34,0
513,235,0
513,99,0
513,170,0
513,142,0
513,143,0
513,148,1
513,162,1
513,188,1
513,321,1
513,205,0
513,223,0
513,237,1
513,300,0
513,285,1
513,335,1
513,154,0
513,357,0
513,259,0
513,194,1
513,372,1
513,15,0
513,45,0
513,211,0
513,336,0
513,297,0
513,31,0
513,260,0
513,304,0
513,278,0
513,66,1
513,78,0
513,169,0
513,167,0
513,313,1
513,1,0
513,204,0
513,355,0
513,255,0
513,109,1
513,76,0
513,233,0
513,129,0
513,266,0
513,119,0
513,242,0
513,62,1
513,139,1
513,146,0
513,115,1
513,59,0
513,268,0
513,10,0
513,208,0
513,328,1
513,193,0
513,282,0
513,284,0
513,303,1
513,13,0
513,86,0
513,172,0
513,344,0
513,340,0
513,191,0
513,21,0
513,151,0
513,341,0
513,161,1
513,352,1
513,281,1
513,112,1
513,61,0
513,18,0
513,2,0
513,17,0
513,312,0
513,67,0
513,369,1
513,14,0
513,145,1
513,122,0
513,127,0
513,141,0
513,243,0
513,150,0
513,133,0
513,271,1
513,163,0
513,168,0
513,267,1
513,80,1
513,95,0
513,324,0
513,192,0
513,25,0
513,359,0
513,364,0
513,273,0
513,92,0
513,178,1
513,218,0
513,295,0
513,217,0
513,134,0
513,5,0
513,334,0
513,370,0
513,219,0
513,343,0
513,11,1
513,93,0
513,69,0
513,160,1
513,83,0
513,200,0
513,60,0
513,48,0
513,256,0
513,234,0
513,173,0
513,296,0
513,179,1
513,356,0
513,180,0
513,181,1
513,210,0
513,51,0
513,209,0
513,224,0
513,229,0
513,94,0
513,248,0
513,249,1
513,250,0
513,288,0
513,314,0
513,137,0
513,365,0
513,367,0
513,329,0
513,358,0
513,153,0
513,294,1
513,270,0
513,363,0
513,269,1
513,311,0
513,301,0
513,325,1
513,182,0
513,19,0
513,89,1
513,241,0
513,316,0
513,263,1
513,144,1
513,354,0
513,77,0
513,58,0
513,16,1
513,52,1
513,190,0
513,373,0
513,309,0
513,371,1
513,348,0
513,82,0
513,53,0
513,257,0
513,138,0
513,81,1
513,333,1
513,254,1
513,186,0
513,164,1
513,124,0
513,87,0
513,221,0
513,12,0
513,3,0
513,187,1
513,136,1
513,56,0
513,7,0
513,185,1
513,361,0
513,276,1
514,8,0
514,96,1
514,349,1
514,102,1
514,106,0
514,116,1
514,212,0
514,332,0
514,156,0
514,225,0
514,353,1
514,226,0
514,279,0
514,90,0
514,323,0
514,232,0
514,346,1
514,75,1
514,198,0
514,55,0
514,40,0
514,155,0
514,199,0
514,286,0
514,319,0
514,345,1
514,216,0
514,183,0
514,125,0
514,46,0
514,351,1
514,310,1
514,251,1
514,68,0
514,222,0
514,292,1
514,117,0
514,174,0
514,360,1
514,228,1
514,214,0
514,240,0
514,368,0
514,275,0
514,207,0
514,253,1
514,111,1
514,262,0
514,41,1
514,239,0
514,289,0
514,302,0
514,307,0
514,38,0
514,85,0
514,120,1
514,54,0
514,98,1
514,63,0
514,299,0
514,101,0
514,244,0
514,305,0
514,32,0
514,97,1
514,315,0
514,22,0
514,84,1
514,283,0
514,20,0
514,184,1
514,149,0
514,287,1
514,318,0
514,176,0
514,246,1
514,165,0
514,366,1
514,88,0
514,264,1
514,113,1
514,317,0
514,338,0
514,291,0
514,362,0
514,331,1
514,108,0
514,322,0
514,73,0
514,29,0
514,39,1
514,35,1
514,37,0
514,33,1
514,44,0
514,65,0
514,36,1
514,26,0
514,28,1
514,42,0
514,43,0
514,23,0
514,24,0
514,293,1
514,71,0
514,261,0
514,105,1
514,158,0
514,196,0
514,227,0
514,197,0
514,342,1
514,258,1
514,91,0
514,247,1
514,326,0
514,100,0
514,203,1
514,62,1
514,284,0
514,172,0
514,17,0
514,312,0
514,67,0
514,369,1
514,145,1
514,122,0
514,127,0
514,243,0
514,150,0
514,271,1
514,163,0
514,168,0
514,5,0
514,296,0
514,358,0
514,325,1
514,19,0
514,89,1
514,241,0
514,316,0
514,330,1
514,263,1
514,144,1
514,354,0
514,77,0
514,58,0
514,16,1
514,52,1
514,190,0
514,373,0
514,309,0
514,371,1
514,348,0
514,82,0
514,53,0
514,257,0
514,138,1
514,81,1
514,333,1
514,254,1
514,186,0
514,164,1
514,124,0
514,87,0
514,221,0
514,12,1
514,3,0
514,187,1
514,136,1
514,56,0
514,7,0
514,185,1
514,361,0
514,276,1
515,8,0
515,96,1
515,349,1
515,102,1
515,106,0
515,116,1
515,212,0
515,332,0
515,156,0
515,225,0
515,353,1
515,226,0
515,279,0
515,90,0
515,323,0
515,232,0
515,346,1
515,75,1
515,198,0
515,55,0
515,40,0
515,155,0
515,199,0
515,286,0
515,319,0
515,345,1
515,216,0
515,183,0
515,125,0
515,46,0
515,351,1
515,310,1
515,251,1
515,68,0
515,222,0
515,292,1
515,117,0
515,174,0
515,360,1
515,228,1
515,214,0
515,240,0
515,368,0
515,49,1
515,275,0
515,111,1
515,262,0
515,41,1
515,239,0
515,289,0
515,307,0
515,38,0
515,85,0
515,231,0
515,120,1
515,54,0
515,0,0
515,98,1
515,114,0
515,252,0
515,103,0
515,277,0
515,308,0
515,171,0
515,236,0
515,63,1
515,299,0
515,147,1
515,101,0
515,244,0
515,305,0
515,32,0
515,97,1
515,315,0
515,130,0
515,22,0
515,84,1
515,283,0
515,206,1
515,20,0
515,184,1
515,157,1
515,74,1
515,149,0
515,337,1
515,287,1
515,318,0
515,140,1
515,176,0
515,246,1
515,165,0
515,121,1
515,366,1
515,88,0
515,264,1
515,113,1
515,317,0
515,338,0
